[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
[ 1.14712443e+03+0.j         -1.19295432e+00+1.22391832j
 -8.46992787e+00-0.12467147j -7.29956972e+00+0.16466851j
 -1.19486878e-01-6.93614076j  1.16904503e-01-6.91975027j
  3.83461918e-01-6.92279027j  6.39505528e-01-6.90131254j
  9.03353827e-01-6.8727291j   1.15484166e+00-6.8383307j
  1.40882969e+00-6.78954935j  1.65905346e+00-6.71952044j
  1.90793467e+00-6.65619468j  2.15044083e+00-6.56222991j
  2.39121171e+00-6.4634589j   2.63623874e+00-6.36870617j
  2.86660021e+00-6.25592007j  3.11198613e+00-6.13401174j
  3.33719734e+00-6.00112792j  3.56556521e+00-5.86418688j
  3.78657570e+00-5.70975308j  3.99178998e+00-5.56510655j
  4.19559362e+00-5.40148297j  4.40007305e+00-5.21761774j
  4.57995928e+00-5.04978748j  4.77241608e+00-4.86688836j
  4.95139155e+00-4.67438097j  5.12433101e+00-4.47488006j
  5.28315251e+00-4.27726897j  5.44404949e+00-4.06651374j
  5.58768801e+00-3.84265636j  5.73319890e+00-3.61983727j
  5.87151572e+00-3.39122006j  5.99190626e+00-3.15702071j
  6.10440066e+00-2.91691213j  6.21427463e+00-2.67812104j
  6.30748576e+00-2.43475732j  6.39921805e+00-2.18787136j
  6.47504737e+00-1.93863827j  6.54719739e+00-1.69131387j
  6.60473095e+00-1.43138108j  6.65612465e+00-1.1772422j
  6.69534040e+00-0.92016524j  6.72099670e+00-0.65922688j
  6.73773085e+00-0.39797207j  6.75527862e+00-0.13119596j]
[ 1.14855692e+03+0.j         -1.07646288e+00+1.30536118j
 -8.29288037e+00-0.27573871j -7.05554944e+00-0.06400314j
 -7.55420958e+00-0.61341454j -6.88417745e+00-1.13947941j
 -7.18766686e+00-1.2897939j  -6.82808425e+00-1.48656085j
 -6.90184171e+00-1.93038095j -6.93437859e+00-2.18308096j
 -6.69695067e+00-2.61653317j -6.14811798e+00-2.34386419j
 -6.44231968e+00-3.01578683j -5.48724674e+00-3.3781893j
 -5.80730614e+00-3.26290872j -5.71512147e+00-4.32507971j
 -6.30182930e+00-3.33455627j -5.67344438e+00-4.61677352j
 -5.88497281e+00-5.00845305j -5.85689849e+00-4.46046893j
 -5.21055882e+00-4.66681403j -5.16016166e+00-5.39335143j
 -4.97364614e+00-5.09814584j -4.79389461e+00-5.46768051j
 -4.56876158e+00-5.35829642j -4.56957962e+00-5.35295155j
 -3.79438680e+00-5.70187146j -3.92832378e+00-5.61570247j
 -3.42140547e+00-5.84055918j -3.39996626e+00-5.84738146j
 -3.02684098e+00-6.13958853j -2.78885537e+00-6.35138024j
 -2.51252645e+00-6.45114958j -2.30386413e+00-6.70589585j
 -2.24190207e+00-6.72913126j -1.83412743e+00-6.72510831j
 -1.40576317e+00-6.876289j   -1.25001667e+00-6.78739006j
 -1.30719695e+00-6.95818372j -8.74458968e-01-6.94711163j
 -4.74013313e-01-7.1178594j  -2.87077502e-01-6.92901096j
 -2.54765660e-01-6.97398795j  1.67895906e-01-7.11411103j
  3.96071688e-01-7.01305472j  6.77578043e-01-7.00899856j
  8.34436165e-01-6.91123691j  1.26901174e+00-6.79831141j
  1.50560627e+00-6.70329913j  1.80601277e+00-6.65344522j
  2.06346798e+00-6.72306085j  2.25912089e+00-6.50749992j
  2.49974742e+00-6.40065211j  2.73006299e+00-6.38443394j
  2.91732827e+00-6.25086456j  3.24480529e+00-6.15943583j
  3.41941712e+00-6.0212754j   3.65696945e+00-5.90831767j
  3.90506887e+00-5.72811242j  4.08533912e+00-5.6244771j
  4.27835711e+00-5.45574297j  4.50335245e+00-5.20847541j
  4.64012650e+00-5.05144539j  4.86026400e+00-4.88668553j
  5.04340203e+00-4.69007847j  5.23956839e+00-4.45875384j
  5.36321345e+00-4.30250152j  5.58349296e+00-4.11386644j
  5.68775768e+00-3.85505212j  5.86662104e+00-3.60801408j
  6.00310544e+00-3.41364473j  6.11984052e+00-3.17045503j
  6.20918114e+00-2.90898913j  6.32149362e+00-2.68884046j
  6.41989886e+00-2.43422876j  6.49350806e+00-2.19475036j
  6.56119007e+00-1.96723933j  6.62547956e+00-1.68869644j
  6.68603163e+00-1.46876434j  6.75757857e+00-1.17705004j
  6.77819405e+00-0.93644352j  6.82258659e+00-0.67263769j
  6.87512356e+00-0.38340365j  6.86020060e+00-0.13520476j]
[ 1.14909377e+03+0.j         -9.09952412e-01+1.15809614j
 -8.10566488e+00-0.29528538j -7.02553694e+00-0.0083353j
 -7.32176731e+00-0.80859553j -6.83943679e+00-1.20326544j
 -6.97145848e+00-1.26104979j -6.84071808e+00-1.51621744j
 -6.90509938e+00-1.91695053j -6.87368178e+00-2.14951967j
 -6.65268627e+00-2.70092397j -6.06337770e+00-2.36186416j
 -6.54360384e+00-3.05556615j -5.46191991e+00-3.33203981j
 -5.70060530e+00-3.2857444j  -5.64570127e+00-4.17457202j
 -6.19407701e+00-3.23178392j -5.71442170e+00-4.39807673j
 -5.83980815e+00-4.96088027j -5.81617590e+00-4.29626269j
 -5.11618112e+00-4.67764083j -5.07970826e+00-5.41470926j
 -5.01283941e+00-5.09953374j -4.71362693e+00-5.4751872j
 -4.59819578e+00-5.30350319j -4.53773296e+00-5.30396057j
 -3.80421294e+00-5.74153931j -3.83445510e+00-5.792626j
 -3.40528732e+00-5.84256472j -3.30668310e+00-5.79445575j
 -2.97666022e+00-6.21455868j -2.79206744e+00-6.49126755j
 -2.50630907e+00-6.52958171j -2.29360309e+00-6.75923546j
 -2.25524928e+00-6.67341895j -1.94275779e+00-6.7843806j
 -1.44102402e+00-6.81553147j -1.20688352e+00-6.79047847j
 -1.16901668e+00-6.89062735j -8.36001856e-01-6.78846824j
 -4.17395221e-01-6.99254784j -1.62955506e-01-6.79918761j
 -1.04352720e-01-6.88271767j  2.65722286e-01-7.06332848j
  4.64471845e-01-6.96696537j  8.00979579e-01-6.9803258j
  9.85731801e-01-6.95513256j  1.34059590e+00-6.90744051j
  1.58460826e+00-6.83921061j  1.88401057e+00-6.76535814j
  2.09924179e+00-6.82035129j  2.25735026e+00-6.65305897j
  2.53647513e+00-6.47665786j  2.70424332e+00-6.44067901j
  2.95008497e+00-6.34257264j  3.18418580e+00-6.19095675j
  3.43613705e+00-6.02002473j  3.64766943e+00-5.91350514j
  3.88985755e+00-5.68732665j  4.08384350e+00-5.57080407j
  4.32752797e+00-5.3928257j   4.53534110e+00-5.15809676j
  4.72879282e+00-5.00979027j  4.95425990e+00-4.83881755j
  5.16847395e+00-4.67741915j  5.36166634e+00-4.49179198j
  5.49882931e+00-4.29636053j  5.69715715e+00-4.09242242j
  5.81673567e+00-3.87068057j  5.95411069e+00-3.67113672j
  6.09656782e+00-3.43650626j  6.17461437e+00-3.2276617j
  6.29622611e+00-2.98169942j  6.36654241e+00-2.74133356j
  6.46689415e+00-2.48633718j  6.53659407e+00-2.27907733j
  6.64621436e+00-1.96767327j  6.70435566e+00-1.69958302j
  6.74822865e+00-1.45774891j  6.81292697e+00-1.2020017j
  6.85038673e+00-0.90992824j  6.88781508e+00-0.63483094j
  6.90490952e+00-0.38450197j  6.89017466e+00-0.10587156j]
[ 1.15004872e+03+0.j         -8.49022236e-01+1.20123303j
 -8.03232366e+00-0.2317382j  -7.03044282e+00+0.15058593j
 -7.22957154e+00-0.88106886j -6.90326341e+00-1.12254689j
 -6.85316256e+00-1.24966306j -6.79089935e+00-1.35422841j
 -6.92178099e+00-1.91776088j -6.78997232e+00-2.02564599j
 -6.71015194e+00-2.67473046j -6.00094513e+00-2.3864342j
 -6.49946609e+00-3.14638247j -5.48641237e+00-3.49752504j
 -5.65905407e+00-3.3891259j  -5.70985097e+00-4.10192255j
 -6.09233707e+00-3.3267205j  -5.78491596e+00-4.42294137j
 -5.84273594e+00-4.98206488j -5.75334456e+00-4.23831714j
 -5.18326341e+00-4.70497778j -5.02749807e+00-5.38668385j
 -5.11766496e+00-5.20255938j -4.81418623e+00-5.40071382j
 -4.62382916e+00-5.29716045j -4.66352870e+00-5.17377837j
 -3.87433531e+00-5.71585774j -3.73363940e+00-5.77624577j
 -3.37360288e+00-5.81827527j -3.27240429e+00-5.60274664j
 -2.90194701e+00-6.16271835j -2.71027098e+00-6.46850289j
 -2.44771507e+00-6.46561252j -2.09947415e+00-6.70132882j
 -2.07541105e+00-6.65272011j -1.86065032e+00-6.94947936j
 -1.25803660e+00-6.85407241j -1.17528891e+00-6.9060874j
 -1.11127449e+00-7.01405196j -7.51087462e-01-6.88021852j
 -4.22038185e-01-7.14976224j -6.34070266e-02-6.85539436j
 -1.24690240e-01-6.97191163j  1.80570921e-01-7.0937583j
  3.84495419e-01-6.96763864j  6.96176785e-01-6.90398699j
  9.33178686e-01-6.95164179j  1.29262470e+00-6.84158751j
  1.56356993e+00-6.74742271j  1.86075197e+00-6.61965338j
  2.12364371e+00-6.68230191j  2.30597860e+00-6.56949963j
  2.62912993e+00-6.37081334j  2.83493024e+00-6.3049303j
  3.11010941e+00-6.29049299j  3.29197575e+00-6.16970787j
  3.57277298e+00-6.0278171j   3.75910587e+00-5.93373555j
  4.03400878e+00-5.74627142j  4.18685831e+00-5.63517311j
  4.42386661e+00-5.45991126j  4.61535186e+00-5.25270286j
  4.78464959e+00-5.08428231j  4.97161913e+00-4.91463527j
  5.16590925e+00-4.70123326j  5.31085557e+00-4.5183653j
  5.47348779e+00-4.31532213j  5.63243915e+00-4.10082356j
  5.78292157e+00-3.88430049j  5.94256911e+00-3.66071592j
  6.08376865e+00-3.42715674j  6.22840644e+00-3.15484425j
  6.31319811e+00-2.93738911j  6.43632010e+00-2.68722385j
  6.55611418e+00-2.43372523j  6.62177660e+00-2.21610215j
  6.71056081e+00-1.953525j    6.77910253e+00-1.69040328j
  6.85058010e+00-1.41074953j  6.85626263e+00-1.17530233j
  6.91355173e+00-0.90118879j  6.92052768e+00-0.62584582j
  6.95473325e+00-0.37852092j  6.95038805e+00-0.14625311j]
[ 1.15129425e+03+0.j         -7.78392492e-01+1.27766336j
 -7.84343083e+00-0.34733763j -6.77572549e+00-0.04042718j
 -7.06027263e+00-1.09081033j -6.93353541e+00-1.29987762j
 -6.86183243e+00-1.54036691j -6.64297241e+00-1.45262432j
 -6.90736591e+00-2.11680911j -6.75692507e+00-2.05757017j
 -6.86819212e+00-2.69651572j -6.12065227e+00-2.39880252j
 -6.61277520e+00-3.16310741j -5.64698776e+00-3.51527204j
 -5.74671903e+00-3.28026371j -5.85398259e+00-3.8969048j
 -6.17753169e+00-3.28195286j -5.86514794e+00-4.31182075j
 -5.86183080e+00-4.8900805j  -5.57161946e+00-4.14524019j
 -5.17861539e+00-4.7019149j  -4.91363156e+00-5.34027442j
 -5.02308227e+00-5.37436988j -4.68406971e+00-5.41615328j
 -4.42511567e+00-5.38351505j -4.50528419e+00-5.30252872j
 -3.91783815e+00-5.91714142j -3.73920801e+00-5.94606243j
 -3.30511948e+00-6.0515377j  -3.26154224e+00-5.67383959j
 -2.97859550e+00-6.18463671j -2.78318556e+00-6.53405476j
 -2.58127934e+00-6.55791607j -2.13434764e+00-6.69672312j
 -2.03384870e+00-6.55747427j -1.88968509e+00-6.97390321j
 -1.37319345e+00-6.78165147j -1.33639709e+00-6.79452733j
 -1.12773512e+00-6.94299776j -7.51159142e-01-6.8511592j
 -4.43472872e-01-7.0806181j  -4.49274308e-02-6.80348239j
 -5.15602556e-02-6.87271637j  2.60058001e-01-7.02285051j
  4.62204198e-01-6.97784967j  7.67776537e-01-6.85967899j
  1.02698202e+00-6.99554842j  1.40633300e+00-6.91248237j
  1.66435177e+00-6.77364961j  1.93396004e+00-6.70698012j
  2.16108452e+00-6.70832753j  2.34364732e+00-6.62321814j
  2.67857646e+00-6.42692946j  2.80195719e+00-6.33140741j
  3.10383949e+00-6.29388826j  3.29012343e+00-6.15961938j
  3.52078959e+00-6.05907869j  3.71994316e+00-5.92701776j
  4.01534404e+00-5.72919926j  4.22432016e+00-5.61274438j
  4.43108286e+00-5.41663746j  4.61376205e+00-5.21707248j
  4.81503547e+00-5.05219423j  4.99629684e+00-4.8749916j
  5.18376706e+00-4.716718j    5.35151175e+00-4.50876681j
  5.52198266e+00-4.30298138j  5.64253372e+00-4.10222354j
  5.84083081e+00-3.87380103j  5.97693910e+00-3.64509548j
  6.12420790e+00-3.42044665j  6.24245920e+00-3.17086811j
  6.35906515e+00-2.91773453j  6.47575966e+00-2.68852579j
  6.54727936e+00-2.426232j    6.65395608e+00-2.18542933j
  6.72146317e+00-1.94991654j  6.78476327e+00-1.68449682j
  6.85610160e+00-1.37611647j  6.87689206e+00-1.1575525j
  6.92798779e+00-0.89452645j  6.94207015e+00-0.66669376j
  6.96584652e+00-0.39007755j  6.98895896e+00-0.12267488j]
[ 1.15244503e+03+0.j         -8.63693448e-01+1.35118808j
 -7.85133733e+00-0.54407061j -6.75097997e+00-0.35828575j
 -6.99516432e+00-1.38860621j -6.86483157e+00-1.46012675j
 -6.78768556e+00-1.66216977j -6.37104344e+00-1.61470935j
 -6.65763885e+00-2.22854575j -6.56774949e+00-2.10981944j
 -6.74987741e+00-2.6078649j  -6.01011029e+00-2.18947848j
 -6.70018646e+00-2.9765331j  -5.72533228e+00-3.31252109j
 -5.81346206e+00-3.08361466j -5.96430749e+00-3.73055447j
 -6.31634257e+00-3.25640361j -6.03748472e+00-4.36346151j
 -6.00071159e+00-5.02542559j -5.54996520e+00-4.36352412j
 -5.24987919e+00-4.90705903j -4.89481904e+00-5.39713497j
 -5.07497458e+00-5.60379227j -4.61191530e+00-5.41572735j
 -4.20842282e+00-5.41573733j -4.24911875e+00-5.39084153j
 -3.85190847e+00-6.03366019j -3.82641264e+00-5.87337532j
 -3.31129584e+00-6.06528539j -3.20980738e+00-5.57937898j
 -2.99300727e+00-6.05871601j -2.85460584e+00-6.44635267j
 -2.63207924e+00-6.50351736j -2.19649958e+00-6.68880974j
 -2.00096241e+00-6.51848272j -1.96394856e+00-7.0037673j
 -1.49203536e+00-6.87080693j -1.38291652e+00-6.82628876j
 -1.09067628e+00-6.99993563j -7.03002367e-01-6.92920451j
 -4.67798112e-01-7.12934599j -1.21274973e-01-6.85329623j
 -6.91062914e-02-6.9500258j   2.55904193e-01-7.05183817j
  5.03103034e-01-7.05707676j  8.12507453e-01-6.8652576j
  1.10056301e+00-6.96354584j  1.44238545e+00-6.9352214j
  1.71936267e+00-6.76580172j  1.97043299e+00-6.69658476j
  2.16523619e+00-6.65728924j  2.41850433e+00-6.56692392j
  2.69457342e+00-6.39178721j  2.78648753e+00-6.32554379j
  3.09169679e+00-6.25590982j  3.27725250e+00-6.12059458j
  3.47649877e+00-6.02655469j  3.65862908e+00-5.96262107j
  3.94568007e+00-5.8051193j   4.18826823e+00-5.67241053j
  4.43775571e+00-5.5218173j   4.62995364e+00-5.30549742j
  4.88103347e+00-5.14475527j  5.05721066e+00-4.95335068j
  5.28709377e+00-4.76046757j  5.44726146e+00-4.52512232j
  5.63266181e+00-4.27770931j  5.77123192e+00-4.02277335j
  5.88934486e+00-3.78272913j  5.99921963e+00-3.55372305j
  6.12185304e+00-3.31983964j  6.18402178e+00-3.13576548j
  6.29817303e+00-2.8983831j   6.41756570e+00-2.67545227j
  6.50357258e+00-2.4542468j   6.60702629e+00-2.24823399j
  6.67752559e+00-1.98450785j  6.76889062e+00-1.75363245j
  6.82858632e+00-1.48611181j  6.92125312e+00-1.23091438j
  6.95086176e+00-0.96420063j  6.99221740e+00-0.68722473j
  7.02898780e+00-0.40818677j  7.06180456e+00-0.13848573j]
[ 1.15359306e+03+0.j         -6.94451680e-01+1.45679425j
 -7.78474188e+00-0.60002584j -6.67723405e+00-0.56209974j
 -7.17064477e+00-1.41057224j -6.77281176e+00-1.36556244j
 -6.78676978e+00-1.54040336j -6.39303698e+00-1.64913722j
 -6.73704491e+00-2.29433474j -6.72012086e+00-2.11237075j
 -6.67333849e+00-2.63079448j -5.96089023e+00-2.12617548j
 -6.79184006e+00-2.95973186j -5.68989050e+00-3.3158886j
 -5.76517968e+00-3.10382547j -5.93951853e+00-3.74853314j
 -6.22876891e+00-3.33729831j -5.95003889e+00-4.50806474j
 -5.92689243e+00-5.02854474j -5.44864169e+00-4.41724688j
 -5.20512776e+00-4.81117328j -4.82966132e+00-5.21065139j
 -5.20033024e+00-5.47032765j -4.89220297e+00-5.2928484j
 -4.30323727e+00-5.45736946j -4.23014150e+00-5.52425569j
 -3.86840386e+00-6.21417798j -3.96328070e+00-5.9765157j
 -3.43139193e+00-6.26067174j -3.15865162e+00-5.72981995j
 -2.89452342e+00-6.18162793j -2.76363511e+00-6.48081493j
 -2.48423546e+00-6.43156188j -2.11494266e+00-6.64510991j
 -1.82955491e+00-6.41456009j -1.93803802e+00-6.79058339j
 -1.53668745e+00-6.76635497j -1.39766358e+00-6.71665305j
 -1.15778790e+00-6.84097769j -8.39242999e-01-6.87102181j
 -5.79923035e-01-7.12018582j -2.77373049e-01-6.9283939j
 -1.64288641e-01-7.10270801j  2.14288816e-01-7.18621348j
  5.59656318e-01-7.22940578j  8.96137930e-01-7.0859941j
  1.26487593e+00-7.04707117j  1.62276005e+00-6.98571835j
  1.91278988e+00-6.80332641j  2.11529592e+00-6.68743117j
  2.26811682e+00-6.57567355j  2.49432257e+00-6.43522463j
  2.69594885e+00-6.30124881j  2.76067454e+00-6.22642003j
  3.00320204e+00-6.17444315j  3.19227305e+00-6.06342476j
  3.36382349e+00-6.01736333j  3.55461890e+00-6.01382415j
  3.86771864e+00-5.9030614j   4.14980419e+00-5.76958837j
  4.44503157e+00-5.6507819j   4.71235230e+00-5.42831324j
  4.99383582e+00-5.19805494j  5.17829712e+00-4.97385295j
  5.38643419e+00-4.73005635j  5.53459104e+00-4.48484662j
  5.66897590e+00-4.21136087j  5.79480687e+00-3.93974517j
  5.89249736e+00-3.71359309j  5.95020275e+00-3.5030217j
  6.05182733e+00-3.28745182j  6.13925425e+00-3.12188247j
  6.22978477e+00-2.91424457j  6.36694555e+00-2.71930014j
  6.46226666e+00-2.51062271j  6.61815833e+00-2.31922987j
  6.70184790e+00-2.03738364j  6.82016655e+00-1.78920389j
  6.87668201e+00-1.53178054j  6.94781697e+00-1.24168216j
  6.97763560e+00-0.96364377j  7.00588278e+00-0.6820933j
  7.03119006e+00-0.39824463j  7.08069519e+00-0.15228994j]
[ 1.15441819e+03+0.j         -6.63883470e-01+1.40360719j
 -7.80107904e+00-0.7469817j  -6.54739654e+00-0.71422903j
 -7.35695655e+00-1.39212524j -6.65075219e+00-1.43216947j
 -6.66875384e+00-1.50828861j -6.44708129e+00-1.65442366j
 -6.71392442e+00-2.34236197j -6.78212688e+00-1.99079011j
 -6.63048278e+00-2.60262212j -5.84297054e+00-2.02037939j
 -6.76131822e+00-2.93882371j -5.74446601e+00-3.22835751j
 -5.94820098e+00-3.0527043j  -6.06039674e+00-3.80805069j
 -6.24091882e+00-3.43919771j -5.94323588e+00-4.72281822j
 -6.04075827e+00-5.08970922j -5.38133618e+00-4.62260819j
 -5.17742724e+00-4.94842565j -4.58063702e+00-5.36609752j
 -5.09317881e+00-5.4731111j  -4.91752111e+00-5.33245317j
 -4.17923743e+00-5.47172487j -4.12398467e+00-5.55851434j
 -3.62829716e+00-6.104532j   -3.80629346e+00-5.84379899j
 -3.52508193e+00-6.12231536j -3.26525270e+00-5.58135952j
 -3.06141770e+00-6.1314316j  -2.91567299e+00-6.49251981j
 -2.69032499e+00-6.37486478j -2.30915916e+00-6.67508959j
 -1.86940894e+00-6.64725316j -2.02952519e+00-6.86025397j
 -1.49576850e+00-6.96589907j -1.27192984e+00-6.90000723j
 -1.01281366e+00-6.9229254j  -6.94345085e-01-6.9568346j
 -3.57841321e-01-7.14751298j -1.08631109e-01-6.89461812j
 -3.58895989e-02-6.9809389j   2.98390716e-01-7.07086246j
  5.62862871e-01-6.99936624j  8.30135522e-01-6.95542564j
  1.17377747e+00-6.89862795j  1.39362750e+00-6.90190072j
  1.76018460e+00-6.86872172j  1.94842851e+00-6.78894142j
  2.15523325e+00-6.69621505j  2.45917710e+00-6.60012708j
  2.73410198e+00-6.50651169j  2.89217846e+00-6.39556494j
  3.12628155e+00-6.26383477j  3.35804441e+00-6.11948912j
  3.52562249e+00-5.97694409j  3.71989047e+00-5.91519851j
  3.96043623e+00-5.78243304j  4.16145695e+00-5.60825492j
  4.40686933e+00-5.52068339j  4.65289781e+00-5.3231994j
  4.85924237e+00-5.12288522j  5.07535409e+00-4.9776338j
  5.26802502e+00-4.76915186j  5.44929455e+00-4.56387126j
  5.62446148e+00-4.32635646j  5.76565703e+00-4.07113371j
  5.91954267e+00-3.82166493j  6.03086519e+00-3.57968429j
  6.14052299e+00-3.35781115j  6.25557551e+00-3.12081174j
  6.30494672e+00-2.88968179j  6.42758696e+00-2.64492761j
  6.50416140e+00-2.42931163j  6.59817178e+00-2.22912734j
  6.67102441e+00-1.96925474j  6.75974662e+00-1.74598704j
  6.82717712e+00-1.50611583j  6.90700737e+00-1.25662381j
  6.96533849e+00-0.98555531j  7.01541707e+00-0.6969909j
  7.03870749e+00-0.42967376j  7.07541682e+00-0.13988345j]
[ 1.15564811e+03+0.j         -3.65678767e-01+1.45460654j
 -7.61854354e+00-0.68016836j -6.44284705e+00-0.53702939j
 -7.43559729e+00-0.9761259j  -6.83185073e+00-1.28549268j
 -6.83414929e+00-1.34585102j -6.76087840e+00-1.56460341j
 -6.91474716e+00-2.32338053j -7.06933529e+00-2.09428803j
 -6.84808322e+00-2.83530038j -5.96094114e+00-2.24548207j
 -6.61634740e+00-3.14792731j -5.70771060e+00-3.44255092j
 -5.86271835e+00-3.18397676j -5.81825410e+00-3.88808495j
 -6.05695373e+00-3.51181958j -5.73999731e+00-4.71540636j
 -5.88323278e+00-4.91157821j -5.22003788e+00-4.49627383j
 -5.22533257e+00-4.76112451j -4.52969020e+00-5.21086308j
 -5.14220312e+00-5.34734437j -5.11619443e+00-5.24035686j
 -4.31331039e+00-5.38775874j -4.43742590e+00-5.64701923j
 -3.67939778e+00-6.23862899j -3.63340120e+00-5.94237253j
 -3.52974949e+00-6.22357087j -3.23553125e+00-5.68666677j
 -3.00594183e+00-6.28941425j -2.93984510e+00-6.60465792j
 -2.66985481e+00-6.41259156j -2.27302949e+00-6.60040189j
 -1.82572661e+00-6.70376589j -1.96866671e+00-6.76350745j
 -1.46714180e+00-6.86843057j -1.24467965e+00-6.85926198j
 -1.01079879e+00-6.88953419j -7.40432470e-01-6.94125595j
 -4.08176840e-01-7.11824026j -1.21035003e-01-6.999761j
 -9.91259475e-03-7.00871431j  3.08846216e-01-7.11779895j
  5.77509830e-01-7.01165733j  8.87048274e-01-6.96845461j
  1.20958355e+00-6.89397488j  1.39432333e+00-6.88425755j
  1.73218436e+00-6.86530588j  1.91459598e+00-6.7915789j
  2.13214838e+00-6.70279053j  2.42662885e+00-6.65405154j
  2.68514886e+00-6.56182845j  2.88971524e+00-6.42395352j
  3.10850235e+00-6.34578795j  3.38035331e+00-6.1678113j
  3.56070323e+00-6.00275526j  3.78434884e+00-5.92470912j
  4.02964658e+00-5.75602523j  4.23753202e+00-5.62695053j
  4.44823091e+00-5.45282448j  4.64621070e+00-5.24657946j
  4.86093072e+00-5.06816692j  5.04623504e+00-4.92312038j
  5.19401312e+00-4.69365316j  5.33516785e+00-4.5192924j
  5.53061185e+00-4.30630518j  5.67243281e+00-4.10945457j
  5.86293086e+00-3.88463673j  5.98669048e+00-3.66601056j
  6.12412267e+00-3.45223585j  6.24485867e+00-3.20699489j
  6.39615473e+00-2.97239514j  6.49426683e+00-2.71251432j
  6.59113835e+00-2.46186357j  6.66057637e+00-2.20622305j
  6.74175929e+00-1.91305915j  6.82234554e+00-1.6755601j
  6.87333384e+00-1.42221443j  6.90889779e+00-1.17386335j
  6.93170303e+00-0.91245297j  6.97882783e+00-0.66845567j
  6.98382517e+00-0.40309013j  6.99099105e+00-0.11508448j]
[ 1.15689650e+03+0.j         -2.51676612e-01+1.36630253j
